SafeYolo ETXTBSY host diagnostic
target: /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
host:   Linux v2202504247609334314 7.0.12+kali-amd64 #1 SMP PREEMPT_DYNAMIC Kali 7.0.12-2kali1 (2026-06-18) x86_64 GNU/Linux
user:   uid=0 gid=0
stat:   device=64769 inode=41159028 mode=-rwxr-xr-x uid=1000 gid=1000 size=10499 mtime=2026-08-20 08:35:07.230464212 +0200

Filesystem containing target:
TARGET SOURCE                                    FSTYPE OPTIONS
/      /dev/mapper/v2202504247609334314--vg-root ext4   rw,relatime,errors=remount-ro

Visible gVisor runtime processes:
  PID     PPID USER         STAT COMMAND
 131125       1 100000   Ssl  gvisor_sentry
 131154  131125 100000   Ss   gvisor_sentry
 131168  131125 100000   S    gvisor_sentry
 131169  131168 100000   SN   gvisor_sentry
 131186  131125 100000   S    gvisor_sentry
 131187  131186 100000   SN   gvisor_sentry
 131188  131125 100000   S    gvisor_sentry
 131189  131188 100000   SN   gvisor_sentry
 131196  131125 100000   S    gvisor_sentry
 131197  131196 100000   SN   gvisor_sentry
 131203  131125 100000   S    gvisor_sentry
 131204  131203 100000   SN   gvisor_sentry
 131325  131125 100000   S    gvisor_sentry
 131326  131325 100000   SN   gvisor_sentry
 131327  131125 100000   S    gvisor_sentry
 131328  131327 100000   SN   gvisor_sentry
 131334  131125 100000   S    gvisor_sentry
 131335  131334 100000   SN   gvisor_sentry
 131341  131125 100000   S    gvisor_sentry
 131342  131341 100000   SN   gvisor_sentry
 131343  131125 100000   S    gvisor_sentry
 131344  131343 100000   SN   gvisor_sentry
 131345  131341 100000   SN   gvisor_sentry
 131346  131341 100000   SN   gvisor_sentry
 131347  131341 100000   SN   gvisor_sentry
 131348  131341 100000   SN   gvisor_sentry
 131349  131341 100000   SN   gvisor_sentry
 131350  131341 100000   SN   gvisor_sentry
 131351  131341 100000   SN   gvisor_sentry
 131352  131334 100000   SN   gvisor_sentry
 131353  131334 100000   SN   gvisor_sentry
 131354  131334 100000   SN   gvisor_sentry
 131355  131334 100000   SN   gvisor_sentry
 131365  131325 100000   SN   gvisor_sentry
 131366  131325 100000   SN   gvisor_sentry
 131367  131325 100000   SN   gvisor_sentry
 131368  131325 100000   SN   gvisor_sentry
 131369  131325 100000   SN   gvisor_sentry
 131370  131325 100000   SN   gvisor_sentry
 131376  131325 100000   SN   gvisor_sentry
 131381  131125 100000   S    gvisor_sentry
 131382  131381 100000   SN   gvisor_sentry
 131383  131125 100000   S    gvisor_sentry
 131384  131383 100000   SN   gvisor_sentry
 131385  131125 100000   S    gvisor_sentry
 131386  131125 100000   S    gvisor_sentry
 131387  131385 100000   SN   gvisor_sentry
 131388  131386 100000   SN   gvisor_sentry
 131389  131125 100000   S    gvisor_sentry
 131390  131389 100000   SN   gvisor_sentry
 131391  131125 100000   S    gvisor_sentry
 131392  131391 100000   SN   gvisor_sentry
 131393  131125 100000   S    gvisor_sentry
 131394  131393 100000   SN   gvisor_sentry
 131395  131125 100000   S    gvisor_sentry
 131396  131395 100000   SN   gvisor_sentry
 131397  131125 100000   S    gvisor_sentry
 131398  131397 100000   SN   gvisor_sentry
 131402  131386 100000   SN   gvisor_sentry
 131403  131386 100000   SN   gvisor_sentry
 131404  131386 100000   SN   gvisor_sentry
 131405  131386 100000   SN   gvisor_sentry
 131406  131386 100000   SN   gvisor_sentry
 131407  131386 100000   SN   gvisor_sentry
 131408  131397 100000   SN   gvisor_sentry
 131409  131397 100000   SN   gvisor_sentry
 131410  131397 100000   SN   gvisor_sentry
 131411  131397 100000   SN   gvisor_sentry
 131412  131395 100000   SN   gvisor_sentry
 131416  131395 100000   SN   gvisor_sentry
 131417  131395 100000   SN   gvisor_sentry
 131418  131395 100000   SN   gvisor_sentry
 131419  131395 100000   SN   gvisor_sentry
 131420  131395 100000   SN   gvisor_sentry
 131424  131395 100000   SN   gvisor_sentry
 137159  131168 100000   SN   gvisor_sentry
 137160  131168 100000   SN   gvisor_sentry
 137161  131168 100000   SN   gvisor_sentry
 137162  131168 100000   SN   gvisor_sentry
 137167  131381 100000   SN   gvisor_sentry
 137168  131381 100000   SN   gvisor_sentry
 137173  131381 100000   SN   gvisor_sentry
 137174  131381 100000   SN   gvisor_sentry
 137180  131381 100000   SN   gvisor_sentry
 137181  131381 100000   SN   gvisor_sentry
 137213  131327 100000   SN   gvisor_sentry
 137214  131327 100000   SN   gvisor_sentry
 137215  131327 100000   SN   gvisor_sentry
 139792  131385 100000   SN   gvisor_sentry
 139793  131385 100000   SN   gvisor_sentry
 139794  131385 100000   SN   gvisor_sentry
 139795  131385 100000   SN   gvisor_sentry
 139796  131385 100000   SN   gvisor_sentry
 139820  131188 100000   SN   gvisor_sentry
 139821  131188 100000   SN   gvisor_sentry
 139822  131188 100000   SN   gvisor_sentry
 139823  131188 100000   SN   gvisor_sentry
 139824  131188 100000   SN   gvisor_sentry
 141958  131168 100000   SN   gvisor_sentry
 141959  131168 100000   SN   gvisor_sentry
 141967  131168 100000   SN   gvisor_sentry
 146240  131386 100000   SN   gvisor_sentry
 150541  131383 100000   SN   gvisor_sentry
 150542  131383 100000   SN   gvisor_sentry
 150543  131383 100000   SN   gvisor_sentry
 150544  131383 100000   SN   gvisor_sentry
 150547  131383 100000   SN   gvisor_sentry
 150552  131397 100000   SN   gvisor_sentry
 152684  131397 100000   SN   gvisor_sentry
 154815  131343 100000   SN   gvisor_sentry
 154816  131343 100000   SN   gvisor_sentry
 154817  131343 100000   SN   gvisor_sentry
 154818  131343 100000   SN   gvisor_sentry
 154821  131343 100000   SN   gvisor_sentry
 154825  131343 100000   SN   gvisor_sentry
 154828  131343 100000   SN   gvisor_sentry
 157011  131327 100000   SN   gvisor_sentry
 159161  131381 100000   SN   gvisor_sentry
 159178  131383 100000   SN   gvisor_sentry
 165675  131334 100000   SN   gvisor_sentry
 165678  131334 100000   SN   gvisor_sentry
 172210  131327 100000   SN   gvisor_sentry
 172211  131327 100000   SN   gvisor_sentry
 174430  131385 100000   SN   gvisor_sentry
 174436  131385 100000   SN   gvisor_sentry
 189441  131334 100000   SN   gvisor_sentry
 339044  131188 100000   SN   gvisor_sentry
 357537       1 100000   Ssl  gvisor_sentry
 357564  357537 100000   Ss   gvisor_sentry
 357582  357537 100000   S    gvisor_sentry
 357583  357582 100000   SN   gvisor_sentry
 357591  357537 100000   S    gvisor_sentry
 357592  357591 100000   SN   gvisor_sentry
 357598  357537 100000   S    gvisor_sentry
 357599  357598 100000   SN   gvisor_sentry
 357605  357537 100000   S    gvisor_sentry
 357606  357605 100000   SN   gvisor_sentry
 357610  357537 100000   S    gvisor_sentry
 357611  357610 100000   SN   gvisor_sentry
 357713  357501 100000   Sl+  runsc
 357718  357537 100000   S    gvisor_sentry
 357719  357718 100000   SN   gvisor_sentry
 357723  357537 100000   S    gvisor_sentry
 357724  357537 100000   S    gvisor_sentry
 357725  357723 100000   SN   gvisor_sentry
 357726  357724 100000   SN   gvisor_sentry
 357728  357537 100000   S    gvisor_sentry
 357729  357728 100000   SN   gvisor_sentry
 357730  357537 100000   S    gvisor_sentry
 357731  357730 100000   SN   gvisor_sentry
 357733  357537 100000   S    gvisor_sentry
 357734  357537 100000   S    gvisor_sentry
 357735  357733 100000   SN   gvisor_sentry
 357736  357734 100000   SN   gvisor_sentry
 357737  357724 100000   SN   gvisor_sentry
 357738  357724 100000   SN   gvisor_sentry
 357739  357724 100000   SN   gvisor_sentry
 357740  357724 100000   SN   gvisor_sentry
 357741  357724 100000   SN   gvisor_sentry
 357742  357723 100000   SN   gvisor_sentry
 357743  357723 100000   SN   gvisor_sentry
 357744  357723 100000   SN   gvisor_sentry
 357745  357723 100000   SN   gvisor_sentry
 357746  357718 100000   SN   gvisor_sentry
 357747  357718 100000   SN   gvisor_sentry
 357748  357718 100000   SN   gvisor_sentry
 357749  357718 100000   SN   gvisor_sentry
 357750  357718 100000   SN   gvisor_sentry
 357751  357718 100000   SN   gvisor_sentry
 357752  357718 100000   SN   gvisor_sentry
 357765  357537 100000   S    gvisor_sentry
